kind	source	text	title	summary
index	allclasses-index.html	text/allclasses-index.txt	All Classes and Interfaces (MyScript Interactive Ink 4.3.0 API)	Represents a changeset operation.
index	allpackages-index.html	text/allpackages-index.txt	All Packages (MyScript Interactive Ink 4.3.0 API)	package index
symbol	com/myscript/iink/ChangesetOperation.html	text/com/myscript/iink/ChangesetOperation.txt	ChangesetOperation (MyScript Interactive Ink 4.3.0 API)	Represents a changeset operation.
symbol	com/myscript/iink/ChangesetOperationType.html	text/com/myscript/iink/ChangesetOperationType.txt	ChangesetOperationType (MyScript Interactive Ink 4.3.0 API)	Changeset operation types.
symbol	com/myscript/iink/Configuration.html	text/com/myscript/iink/Configuration.txt	Configuration (MyScript Interactive Ink 4.3.0 API)	Represents the configuration values of the iink runtime environment.
symbol	com/myscript/iink/ContentBlock.html	text/com/myscript/iink/ContentBlock.txt	ContentBlock (MyScript Interactive Ink 4.3.0 API)	Represents a block of content. The tree of content blocks provides the
hierarchical structure of a content part into semantic units.
symbol	com/myscript/iink/ContentPackage.html	text/com/myscript/iink/ContentPackage.txt	ContentPackage (MyScript Interactive Ink 4.3.0 API)	A package stores the user content as a sorted collection of parts.
symbol	com/myscript/iink/ContentPart.html	text/com/myscript/iink/ContentPart.txt	ContentPart (MyScript Interactive Ink 4.3.0 API)	A part stores one content item. It is structured into several blocks that
consist of semantically meaningful sub sections of content. A part can be
interpreted as a hierarchy of blocks.
symbol	com/myscript/iink/ContentSelection.html	text/com/myscript/iink/ContentSelection.txt	ContentSelection (MyScript Interactive Ink 4.3.0 API)	Represents a selection of content.
symbol	com/myscript/iink/ContentSelectionMode.html	text/com/myscript/iink/ContentSelectionMode.txt	ContentSelectionMode (MyScript Interactive Ink 4.3.0 API)	Predefined Content Selection modes.
symbol	com/myscript/iink/ConversionState.html	text/com/myscript/iink/ConversionState.txt	ConversionState (MyScript Interactive Ink 4.3.0 API)	Describes the state of the content for a given block.
symbol	com/myscript/iink/Editor.html	text/com/myscript/iink/Editor.txt	Editor (MyScript Interactive Ink 4.3.0 API)	The Editor is the entry point to modify a part.
An editor is associated with a single part.
symbol	com/myscript/iink/EditorError.html	text/com/myscript/iink/EditorError.txt	EditorError (MyScript Interactive Ink 4.3.0 API)	Represents an Editor error code.
symbol	com/myscript/iink/Engine.html	text/com/myscript/iink/Engine.txt	Engine (MyScript Interactive Ink 4.3.0 API)	Represents the iink runtime environment.
symbol	com/myscript/iink/GestureAction.html	text/com/myscript/iink/GestureAction.txt	GestureAction (MyScript Interactive Ink 4.3.0 API)	Represents the action to be performed upon gesture detection.
symbol	com/myscript/iink/graphics/Color.html	text/com/myscript/iink/graphics/Color.txt	Color (MyScript Interactive Ink 4.3.0 API)	Red green blue alpha color representation.
symbol	com/myscript/iink/graphics/ExtraBrushStyle.html	text/com/myscript/iink/graphics/ExtraBrushStyle.txt	ExtraBrushStyle (MyScript Interactive Ink 4.3.0 API)	Extra brush style information for the rendering of strokes.
symbol	com/myscript/iink/graphics/FillRule.html	text/com/myscript/iink/graphics/FillRule.txt	FillRule (MyScript Interactive Ink 4.3.0 API)	Defines the methods used to fill paths and polygons.
symbol	com/myscript/iink/graphics/ICanvas.html	text/com/myscript/iink/graphics/ICanvas.txt	ICanvas (MyScript Interactive Ink 4.3.0 API)	The ICanvas interface receives drawing commands.
symbol	com/myscript/iink/graphics/InkPoint.html	text/com/myscript/iink/graphics/InkPoint.txt	InkPoint (MyScript Interactive Ink 4.3.0 API)	Represents an ink point.
symbol	com/myscript/iink/graphics/InkPoints.html	text/com/myscript/iink/graphics/InkPoints.txt	InkPoints (MyScript Interactive Ink 4.3.0 API)	Represents ink points.
symbol	com/myscript/iink/graphics/IPath.html	text/com/myscript/iink/graphics/IPath.txt	IPath (MyScript Interactive Ink 4.3.0 API)	The path interface, for building a path as described in the SVG
specifications.
symbol	com/myscript/iink/graphics/IPath.OperationType.html	text/com/myscript/iink/graphics/IPath.OperationType.txt	IPath.OperationType (MyScript Interactive Ink 4.3.0 API)	Lists the path operation types.
symbol	com/myscript/iink/graphics/IStroker.html	text/com/myscript/iink/graphics/IStroker.txt	IStroker (MyScript Interactive Ink 4.3.0 API)	The `IStroker` converts input points (touch, digital pen, etc) into a
renderable stroke representation.
symbol	com/myscript/iink/graphics/IStrokerFactory.html	text/com/myscript/iink/graphics/IStrokerFactory.txt	IStrokerFactory (MyScript Interactive Ink 4.3.0 API)	The `IStrokerFactory` is responsible to create `IStroker` instances.
symbol	com/myscript/iink/graphics/LineCap.html	text/com/myscript/iink/graphics/LineCap.txt	LineCap (MyScript Interactive Ink 4.3.0 API)	Defines how the ends of segments are drawn.
symbol	com/myscript/iink/graphics/LineJoin.html	text/com/myscript/iink/graphics/LineJoin.txt	LineJoin (MyScript Interactive Ink 4.3.0 API)	Defines how the joins between connected segments are drawn.
package	com/myscript/iink/graphics/package-summary.html	text/com/myscript/iink/graphics/package-summary.txt	com.myscript.iink.graphics (MyScript Interactive Ink 4.3.0 API)	Red green blue alpha color representation.
tree	com/myscript/iink/graphics/package-tree.html	text/com/myscript/iink/graphics/package-tree.txt	com.myscript.iink.graphics Class Hierarchy (MyScript Interactive Ink 4.3.0 API)	tree: package: com.myscript.iink.graphics
symbol	com/myscript/iink/graphics/Point.html	text/com/myscript/iink/graphics/Point.txt	Point (MyScript Interactive Ink 4.3.0 API)	Represents a point on the 2D plane.
symbol	com/myscript/iink/graphics/PointD.html	text/com/myscript/iink/graphics/PointD.txt	PointD (MyScript Interactive Ink 4.3.0 API)	Represents a high-precision point on the 2D plane.
symbol	com/myscript/iink/graphics/Rectangle.html	text/com/myscript/iink/graphics/Rectangle.txt	Rectangle (MyScript Interactive Ink 4.3.0 API)	Represents an axis aligned rectangle on the 2D plane.
symbol	com/myscript/iink/graphics/Style.html	text/com/myscript/iink/graphics/Style.txt	Style (MyScript Interactive Ink 4.3.0 API)	Style information for the rendering of strokes and text.
symbol	com/myscript/iink/graphics/StyleFlag.html	text/com/myscript/iink/graphics/StyleFlag.txt	StyleFlag (MyScript Interactive Ink 4.3.0 API)	Style information flags.
symbol	com/myscript/iink/graphics/Transform.html	text/com/myscript/iink/graphics/Transform.txt	Transform (MyScript Interactive Ink 4.3.0 API)	Represents a 2D affine transform, defined as a 3x3 matrix with an implicit
third raw of <code>[ 0 0 1 ]</code>:

<pre>
[ x' ] [ xx yx tx ] [ x ] [ xx * x + yx * y + tx ]
[ y' ] = [ xy yy ty ] * [ y ] = [ xy * x + yy * y + ty ]
[ 1 ] [ 0 0 1 ] [ 1 ] [ 1 ]
</pre>

A transform is invalid if a value is infinite or not a number, or if the
matrix is not invertible (when its determinant <code>(xx * yy - yx * xy)</code> is zero).
symbol	com/myscript/iink/HandwritingGenerator.html	text/com/myscript/iink/HandwritingGenerator.txt	HandwritingGenerator (MyScript Interactive Ink 4.3.0 API)	Represents a handwriting generator that provides a way to generate
handwritten content from source parameters (label, writing profile and formatting).
symbol	com/myscript/iink/HandwritingGeneratorError.html	text/com/myscript/iink/HandwritingGeneratorError.txt	HandwritingGeneratorError (MyScript Interactive Ink 4.3.0 API)	Error code used in IHandwritingGeneratorListener::onError
symbol	com/myscript/iink/HandwritingProfile.html	text/com/myscript/iink/HandwritingProfile.txt	HandwritingProfile (MyScript Interactive Ink 4.3.0 API)	Represents a handwriting profile used to generate content with a handwriting generator.
